ASTM,Product_Form,Metal_Type,Grade,C_min,C_max,Mn_min,Mn_max,Si_min,Si_max,P_min,P_max,S_min,S_max,Cr_min,Cr_max,Ni_min,Ni_max,Mo_min,Mo_max,Cu_min,Cu_max,N_min,N_max,Ti_min,Ti_max,Nb_min,Nb_max,W_min,W_max,Al_min,Al_max,B_min,B_max,HB_min,HB_max,TS_min,TS_max,HRc_min,HRc_max
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF8,0.00,0.08,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,8.00,11.00,,,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF8A,0.00,0.08,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,8.00,11.00,,,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF8C,0.04,0.10,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,1.00,2.00,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF8M,0.00,0.08,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF3MN,0.00,0.03,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CG8M,0.00,0.08,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CH8M,0.00,0.08,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A351,Casting (Valves / Pumps / Pressure parts),Austenitic & Duplex Stainless Steel,CF8CPlus,0.04,0.10,1.00,2.00,0.00,1.50,0.00,40,0.00,30,18.00,21.00,9.00,12.00,1.00,2.00,,,,,,,,,,,,,,,,,,,,
A387,Plate,Chromium-Molybdenum Alloy Steel,Grade 11,0.00,0.15,0.30,0.60,0.00,0.50,0.00,35,0.00,35,1.00,1.50,,,0.44,0.65,,,,,,,,,,,,,,,,,,,,
A387,Plate,Chromium-Molybdenum Alloy Steel,Grade 12,0.00,0.15,0.30,0.60,0.00,0.50,0.00,35,0.00,35,0.80,1.25,,,0.44,0.65,,,,,,,,,,,,,,,,,,,,
A387,Plate,Chromium-Molybdenum Alloy Steel,Grade 22,0.00,0.15,0.30,0.60,0.00,0.50,0.00,35,0.00,35,1.90,2.60,,,0.87,1.13,,,,,,,,,,,,,,,,,,,,
A387,Plate,Chromium-Molybdenum Alloy Steel,Grade 91,0.08,0.12,0.30,0.60,0.20,0.50,0.00,20,0.00,10,8.00,9.50,0.00,0.40,0.85,01.05,0.18,0.25,,,,0.06,0.10,0.18,0.25,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP304,0.00,0.08,0.00,2.00,0.00,1.00,0.00,45,0.00,30,18.00,20.00,8.00,11.00,,,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP304L,0.00,0.03,0.00,2.00,0.00,1.00,0.00,45,0.00,30,18.00,20.00,8.00,12.00,,,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP304H,0.04,0.10,0.00,2.00,0.00,1.00,0.00,45,0.00,30,18.00,20.00,8.00,11.00,,,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP310,0.00,0.25,0.00,2.00,0.00,1.00,0.00,45,0.00,30,24.00,26.00,19.00,22.00,,,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP316,0.00,0.08,0.00,2.00,0.00,1.00,0.00,45,0.00,30,16.00,18.00,10.00,14.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP316L,0.00,0.03,0.00,2.00,0.00,1.00,0.00,45,0.00,30,16.00,18.00,10.00,14.00,2.00,3.00,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP316H,0.04,0.10,0.00,2.00,0.00,1.00,0.00,45,0.00,30,16.00,18.00,10.00,14.00,2.00,3.00,,,,,,,,....
A403,Wrought Fittings,Austenitic Stainless Steel,WP316Ti,0.00,0.08,0.00,2.00,0.00,1.00,0.00,45,0.00,30,16.00,18.00,10.00,14.00,2.00,3.00,,,,,0.40,0.70,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP317,0.00,0.08,0.00,2.00,0.00,1.00,0.00,45,0.00,30,18.00,20.00,11.00,15.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP317L,0.00,0.03,0.00,2.00,0.00,1.00,0.00,45,0.00,30,18.00,20.00,11.00,15.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP904L,0.00,0.02,0.00,2.00,0.00,1.00,0.00,45,0.00,35,19.00,23.00,23.00,28.00,4.00,5.00,1.00,2.00,0.05,0.10,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP2205,0.02,0.03,0.00,2.00,0.00,1.00,0.00,30,0.00,20,21.00,23.00,4.50,6.50,2.50,3.50,0.50,1.00,0.14,0.20,,,,,,,,,,,,,,,,
A403,Wrought Fittings,Austenitic Stainless Steel,WP2507,0.02,0.03,0.00,2.00,0.00,1.00,0.00,35,0.00,20,24.00,26.00,6.00,8.00,3.00,5.00,0.50,1.00,0.24,0.32,,,,,,,,,,,,,,,,
A516,Plate,Carbon Steel,Grade 55,0.00,0.18,0.60,0.90,0.15,0.40,0.00,35,0.00,35,,,,,,,,,,,,,,,,,,,,,,,,,,
A516,Plate,Carbon Steel,Grade 60,0.00,0.21,0.60,0.90,0.15,0.40,0.00,35,0.00,35,,,,,,,,,,,,,,,,,,,,,,,,,,
A516,Plate,Carbon Steel,Grade 65,0.00,0.24,0.85,1.20,0.15,0.40,0.00,35,0.00,35,,,,,,,,,,,,,,,,,,,,,,,,,,
A516,Plate,Carbon Steel,Grade 70,0.00,0.27,0.85,1.20,0.15,0.40,0.00,35,0.00,35,,,,,,,,,,,,,,,,,,,,,,,,,,
B366,Fittings,Nickel & Nickel Alloy,Inconel 625,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,,3.15,4.15,,,,,,,,,,,,,,
B366,Fittings,Nickel & Nickel Alloy,Incoloy 825,,0.05,,1.00,,0.50,,,,19.50,23.50,38.00,46.00,2.50,3.50,1.50,3.00,Bal,Bal,0.60,1.20,,,,0.20,,,,,,,,,,,
B366,Fittings,Nickel & Nickel Alloy,Hastelloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B366,Fittings,Nickel & Nickel Alloy,Alloy 20,,0.07,,2.00,,1.00,,,,19.00,21.00,32.00,38.00,2.00,3.00,3.00,4.00,Bal,Bal,,,,,0.20,,,,,,,,,,,,
B366,Fittings,Nickel & Nickel Alloy,Incoloy 825LCF,,0.025,,1.00,,0.50,,,,20.00,22.00,39.00,46.00,5.00,6.50,1.50,3.00,Bal,Bal,0.60,1.00,,,,0.20,,,,,,,,,,,
B423,Tubes (Seamless),Nickel-Iron-Chromium Alloy (Incoloy 825),Incoloy 825,,0.05,,1.00,,0.50,,,,19.50,23.50,38.00,46.00,2.50,3.50,1.50,3.00,Bal,Bal,0.60,1.20,,,,0.20,,,,,,,,,,,
B423,Tubes (Seamless),Nickel-Iron-Chromium Alloy (Incoloy 825),Incoloy 825LCF,,0.025,,1.00,,0.50,,,,20.00,22.00,39.00,46.00,5.00,6.50,1.50,3.00,Bal,Bal,0.60,1.00,,,,0.20,,,,,,,,,,,
B423,Tubes (Seamless),Nickel-Iron-Chromium Alloy (Incoloy 825),Incoloy 825 Mod,,0.05,,1.00,,0.50,,,,19.50,23.50,38.00,46.00,3.00,4.00,1.50,3.00,Bal,Bal,0.60,1.20,,,,0.20,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Incoloy 825,,0.05,,1.00,,0.50,,,,19.50,23.50,38.00,46.00,2.50,3.50,1.50,3.00,Bal,Bal,0.60,1.20,,,,0.20,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Incoloy 825LCF,,0.025,,1.00,,0.50,,,,20.00,22.00,39.00,46.00,5.00,6.50,1.50,3.00,Bal,Bal,0.60,1.00,,,,0.20,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Alloy 20,,0.07,,2.00,,1.00,,,,19.00,21.00,32.00,38.00,2.00,3.00,3.00,4.00,Bal,Bal,,,,,0.20,,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Alloy 800,,0.10,,1.50,,1.00,,,,19.00,23.00,30.00,35.00,,,,Bal,Bal,0.15,0.60,,,,,,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Alloy 800H,,0.05,0.10,1.50,,1.00,,,,19.00,23.00,30.00,35.00,,,,Bal,Bal,0.15,0.60,,,,,,,,,,,,,,,,
B424,Plate / Sheet / Strip,Nickel-Iron-Chromium Alloy (Incoloy 825),Alloy 800HT,,0.06,0.10,1.50,,1.00,,,,19.00,23.00,30.00,35.00,,,,Bal,Bal,0.25,0.60,,,,,,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Inconel 625,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Inconel 625 LCF,,0.08,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Inconel 625 Mod,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Alloy 686,,0.01,,0.50,,0.08,,,,19.00,23.00,57.00,63.00,15.00,17.00,,,Bal,Bal,,,,,3.0,4.4,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Alloy 622,,0.02,,0.50,,0.08,,,,20.00,22.50,56.00,63.00,12.50,14.50,0.50,2.50,Bal,Bal,,,,,,,,,,,,,,,,,
B443,Plate / Sheet / Strip,Nickel-Chromium-Molybdenum Alloy (Inconel 625),Alloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B444,Tube (Seamless),Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Inconel 625,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B444,Tube (Seamless),Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Alloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B446,Bar / Rod / Wire,Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Inconel 625,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B446,Bar / Rod / Wire,Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Alloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B446,Bar / Rod / Wire,Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Alloy 625 Grade I,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B446,Bar / Rod / Wire,Nickel-Chromium-Molybdenum-Columbium Alloy (Inconel 625),Alloy 625 Grade II,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B574,Bar / Rod / Wire,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy C22,,0.02,,0.50,,0.08,,,,20.00,22.50,56.00,63.00,12.50,14.50,0.50,2.50,Bal,Bal,,,,,,,,,,,,,,,,,
B574,Bar / Rod / Wire,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B574,Bar / Rod / Wire,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy C4,,0.01,,1.00,,0.08,,,,14.00,18.00,65.00,70.00,14.00,17.00,,,Bal,Bal,,,,,,,,,,,,,,,,,
B574,Bar / Rod / Wire,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy N,,0.02,,0.50,,0.08,,,,6.00,8.00,70.00,76.00,15.00,17.00,,,Bal,Bal,,,,,,,,,,,,,,,,,
B575,Plate / Sheet / Strip,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy C22,,0.02,,0.50,,0.08,,,,20.00,22.50,56.00,63.00,12.50,14.50,0.50,2.50,Bal,Bal,,,,,,,,,,,,,,,,,
B575,Plate / Sheet / Strip,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B575,Plate / Sheet / Strip,Nickel-Molybdenum Alloy (Hastelloy B / B2),Hastelloy N,,0.02,,0.50,,0.08,,,,6.00,8.00,70.00,76.00,15.00,17.00,,,Bal,Bal,,,,,,,,,,,,,,,,,
B622,Tube (Seamless),Nickel-Molybdenum-Chromium Alloy (Hastelloy C-22 / C-276),Hastelloy C22,,0.02,,0.50,,0.08,,,,20.00,22.50,56.00,63.00,12.50,14.50,0.50,2.50,Bal,Bal,,,,,,,,,,,,,,,,,
B622,Tube (Seamless),Nickel-Molybdenum-Chromium Alloy (Hastelloy C-22 / C-276),Hastelloy C276,,0.02,,1.00,,0.08,,,,14.50,16.50,57.00,63.00,15.00,17.00,0.50,1.00,Bal,Bal,,,,,,,,,,,,,,,,,
B622,Tube (Seamless),Nickel-Molybdenum-Chromium Alloy (Hastelloy C-22 / C-276),Inconel 625,,0.10,,0.50,,0.50,,,,20.00,23.00,58.00,,8.00,10.00,,,,,3.15,4.15,,,,,,,,,,,,,,,
B625,Plate / Sheet / Strip,Nickel-Molybdenum-Chromium Alloy (Hastelloy C-22 / C-276),Alloy 904L,,0.02,,2.00,,1.00,,,,19.00,23.00,23.00,28.00,4.00,5.00,1.00,2.00,Bal,Bal,0.10,0.25,,,,,,,,,,,,,,,
B625,Plate / Sheet / Strip,Nickel-Molybdenum-Chromium Alloy (Hastelloy C-22 / C-276),Alloy 31,,0.02,,2.00,,1.00,,,,26.00,28.00,30.00,32.00,6.00,7.00,1.00,1.50,Bal,Bal,0.15,0.25,,,,,,,,,,,,,,,
